register;register_hex;in_main;in_display;main_name;display_name;main_type;display_type;main_unit;display_unit;main_mode;display_mode;main_function;display_function;main_block;display_block;main_code;display_code;main_value_map;display_value_map;main_bit_map;display_bit_map;main_notes;display_notes;differences;classification;remark
2099;0x0833;yes;yes;Blockkopf Paket Status 2 / Marker-Länge;DWIN/Display Rohstatusblock 2099ff Wort 1 (Bedeutung unklar);BLOCK;BLOCK;;;read;read;03;03;;;;;;;;;;;name;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2100;0x0834;yes;yes;Blockkopf Paket Status 2 / erstes Blockkopf-Register;DWIN/Display Rohstatusblock 2099ff Wort 2 (Bedeutung unklar);BLOCK;BLOCK;;;read;read;03;03;;;;;;;;;;;name;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2101;0x0835;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 3 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2102;0x0836;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 4 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2103;0x0837;yes;yes;Hauptcontroler Softwarecode (ASM);DWIN/Display Rohstatusblock 2099ff Wort 5 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2104;0x0838;yes;yes;Hauptsoftwareversion;Displaybus 2099ff Rohwort 6 (nur Diagnose, nicht Warmlink);RAW;RAW;;;read;;16;;;;;;;;;;;;name,mode,function;WRITE_PERMISSION_DIFF;Writable assessment differs based on mode/function.
2105;0x0839;yes;yes;Softwarecode;"DWIN/Display Rohstatusblock Wort 7 (wechselt 228/229; Bedeutung unklar)";RAW;RAW;;;read;r/w;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2106;0x083A;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 8 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2107;0x083B;yes;yes;Kommunikations-Heartbeat / WP-Paket gültig 0x5AA5 (Merker Display-Init);Displaybus 2099ff Rohwort 9 (nur Diagnose, nicht Warmlink);RAW;RAW;;;read;;16;;;;;;;;;;;;name,mode,function,note;WRITE_PERMISSION_DIFF;Writable assessment differs based on mode/function.
2108;0x083C;yes;yes;Lüfter-Stummschalt-Flag / Fan Mute Flag (ASM);"DWIN/Display Rohstatusblock Wort 10 (wechselt 310..313; Bedeutung unklar)";RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2109;0x083D;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 11 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2110;0x083E;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 12 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2111;0x083F;yes;yes;Display Nr.;DWIN/Display Rohstatusblock 2099ff Wort 13 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2112;0x0840;yes;yes;Display Version;DWIN/Display Rohstatusblock 2099ff Wort 14 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2113;0x0841;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 15 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2114;0x0842;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 16 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2115;0x0843;yes;yes;UP PWM aktuell;UP PWM aktuell;PERCENT;PERCENT;%;%;read;;16;;;;;;;;;;;;mode,function;WRITE_PERMISSION_DIFF;Writable assessment differs based on mode/function.
2116;0x0844;yes;yes;Funktion unbekannt;DWIN/Display Rohstatusblock 2099ff Wort 18 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2117;0x0845;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 19 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2118;0x0846;yes;yes;Energiezähler elektrisch Heizen;DWIN/Display Rohstatusblock 2099ff Wort 20 (Bedeutung unklar);KWH;RAW;kWh;;read;write;16;16;;;;;;;;;;;name,type,unit,mode,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2119;0x0847;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 21 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2120;0x0848;yes;yes;Energiezähler Wärmemenge Heizen;DWIN/Display Rohstatusblock 2099ff Wort 22 (Bedeutung unklar);KWH;RAW;kWh;;read;write;16;16;;;;;;;;;;;name,type,unit,mode,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2121;0x0849;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 23 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2122;0x084A;yes;yes;Funktion unbekannt;DWIN/Display Rohstatusblock 2099ff Wort 24 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2123;0x084B;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 25 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2124;0x084C;yes;yes;Funktion unbekannt;DWIN/Display Rohstatusblock 2099ff Wort 26 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode,note;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2125;0x084D;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 27 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2126;0x084E;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 28 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2127;0x084F;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 29 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
2128;0x0850;yes;yes;Reserviert;DWIN/Display Rohstatusblock 2099ff Wort 30 (Bedeutung unklar);RAW;RAW;;;read;write;16;16;;;;;;;;;;;name,mode;DIFFERENT;"Relevant fields differ; no source was selected as authoritative."
